Date : 2024-04-17 14:21:23
Directory : /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime
Total : 549 files,  -10826 codes, -9214 comments, -2917 blanks, all -22957 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/ISoundAgentHelper.cs                                                  | C#                      |        -72 |        -72 |        -21 |       -165 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/ISoundGroup.cs                                                        | C#                      |        -35 |        -34 |         -9 |        -78 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/ISoundGroupHelper.cs                                                  | C#                      |         -6 |         -9 |         -2 |        -17 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/ISoundHelper.cs                                                       | C#                      |         -7 |        -13 |         -2 |        -22 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/ISoundManager.cs                                                      | C#                      |        -46 |       -182 |        -36 |       -264 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/PlaySoundDependencyAssetEventArgs.cs                                  | C#                      |        -81 |        -51 |        -12 |       -144 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/PlaySoundErrorCode.cs                                                 | C#                      |        -12 |        -27 |         -7 |        -46 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/PlaySoundFailureEventArgs.cs                                          | C#                      |        -73 |        -47 |        -11 |       -131 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/PlaySoundParams.cs                                                    | C#                      |       -181 |        -52 |        -17 |       -250 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/PlaySoundSuccessEventArgs.cs                                          | C#                      |        -57 |        -39 |         -9 |       -105 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/PlaySoundUpdateEventArgs.cs                                           | C#                      |        -65 |        -43 |        -10 |       -118 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/ResetSoundAgentEventArgs.cs                                           | C#                      |        -17 |        -19 |         -4 |        -40 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/SoundManager.PlaySoundInfo.cs                                         | C#                      |        -64 |         -6 |         -9 |        -79 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/SoundManager.SoundAgent.cs                                            | C#                      |       -283 |       -100 |        -39 |       -422 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/SoundManager.SoundGroup.cs                                            | C#                      |       -205 |        -70 |        -29 |       -304 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Sound/SoundManager.cs                                                       | C#                      |       -472 |       -193 |        -90 |       -755 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/CloseUIFormCompleteEventArgs.cs                                          | C#                      |        -49 |        -35 |         -8 |        -92 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/IUIForm.cs                                                               | C#                      |        -41 |        -74 |        -18 |       -133 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/IUIFormHelper.cs                                                         | C#                      |         -9 |        -26 |         -4 |        -39 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/IUIGroup.cs                                                              | C#                      |        -41 |        -65 |        -16 |       -122 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/IUIGroupHelper.cs                                                        | C#                      |         -7 |        -13 |         -2 |        -22 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/IUIManager.cs                                                            | C#                      |        -80 |       -250 |        -53 |       -383 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/OpenUIFormDependencyAssetEventArgs.cs                                    | C#                      |        -81 |        -51 |        -12 |       -144 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/OpenUIFormFailureEventArgs.cs                                            | C#                      |        -65 |        -43 |        -10 |       -118 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/OpenUIFormSuccessEventArgs.cs                                            | C#                      |        -41 |        -31 |         -7 |        -79 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/OpenUIFormUpdateEventArgs.cs                                             | C#                      |        -65 |        -43 |        -10 |       -118 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/UIManager.OpenUIFormInfo.cs                                              | C#                      |        -64 |         -6 |         -9 |        -79 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/UIManager.UIFormInstanceObject.cs                                        | C#                      |        -43 |         -9 |         -9 |        -61 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/UIManager.UIGroup.UIFormInfo.cs                                          | C#                      |        -68 |         -9 |         -9 |        -86 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/UIManager.UIGroup.cs                                                     | C#                      |       -369 |        -92 |        -57 |       -518 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/UI/UIManager.cs                                                             | C#                      |       -679 |       -261 |       -120 |     -1,060 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Assembly.cs                                                 | C#                      |        -70 |        -26 |        -14 |       -110 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Compression.ICompressionHelper.cs                           | C#                      |        -17 |        -37 |         -6 |        -60 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Compression.cs                                              | C#                      |       -220 |        -87 |        -38 |       -345 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Converter.cs                                                | C#                      |       -390 |       -370 |        -89 |       -849 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Encryption.cs                                               | C#                      |        -73 |        -46 |        -16 |       -135 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Json.IJsonHelper.cs                                         | C#                      |        -16 |        -26 |         -5 |        -47 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Json.cs                                                     | C#                      |        -76 |        -30 |        -14 |       -120 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Marshal.cs                                                  | C#                      |       -127 |        -88 |        -26 |       -241 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Path.cs                                                     | C#                      |        -64 |        -25 |        -12 |       -101 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Random.cs                                                   | C#                      |        -35 |        -36 |         -9 |        -80 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Text.ITextHelper.cs                                         | C#                      |        -28 |       -361 |        -17 |       -406 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Text.cs                                                     | C#                      |       -206 |       -365 |        -51 |       -622 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Verifier.Crc32.cs                                           | C#                      |        -73 |         -9 |        -13 |        -95 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.Verifier.cs                                                 | C#                      |       -130 |        -42 |        -24 |       -196 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/Utility/Utility.cs                                                          | C#                      |         -6 |         -9 |         -2 |        -17 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/Constant.cs                                                      | C#                      |         -7 |        -12 |         -2 |        -21 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/IWebRequestAgentHelper.cs                                        | C#                      |        -12 |        -29 |         -7 |        -48 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/IWebRequestManager.cs                                            | C#                      |        -57 |       -186 |        -35 |       -278 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/WebRequestAgentHelperCompleteEventArgs.cs                        | C#                      |        -25 |        -24 |         -6 |        -55 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/WebRequestAgentHelperErrorEventArgs.cs                           | C#                      |        -25 |        -23 |         -5 |        -53 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/WebRequestFailureEventArgs.cs                                    | C#                      |        -49 |        -35 |         -8 |        -92 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/WebRequestManager.WebRequestAgent.cs                             | C#                      |       -116 |        -38 |        -23 |       -177 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/WebRequestManager.WebRequestTask.cs                              | C#                      |        -74 |        -37 |        -11 |       -122 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/WebRequestManager.WebRequestTaskStatus.cs                        | C#                      |        -13 |        -21 |         -5 |        -39 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/WebRequestManager.cs                                             | C#                      |       -242 |       -197 |        -45 |       -484 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/WebRequestStartEventArgs.cs                                      | C#                      |        -41 |        -31 |         -7 |        -79 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Libraries/GameFramework/WebRequest/WebRequestSuccessEventArgs.cs                                    | C#                      |        -49 |        -36 |         -9 |        -94 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Base/BaseComponent.cs                                                               | C#                      |        314 |         48 |         64 |        426 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Base/GameEntry.cs                                                                   | C#                      |         92 |         35 |         21 |        148 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Base/GameFrameworkComponent.cs                                                      | C#                      |         11 |         12 |          3 |         26 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Base/ShutdownType.cs                                                                | C#                      |          9 |         18 |          4 |         31 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Config/ConfigComponent.cs                                                           | C#                      |        211 |        148 |         50 |        409 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Config/ConfigHelperBase.cs                                                          | C#                      |         14 |         48 |          7 |         69 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Config/DefaultConfigHelper.cs                                                       | C#                      |        119 |         48 |         15 |        182 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Config/LoadConfigDependencyAssetEventArgs.cs                                        | C#                      |         67 |         41 |         12 |        120 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Config/LoadConfigFailureEventArgs.cs                                                | C#                      |         51 |         35 |         10 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Config/LoadConfigSuccessEventArgs.cs                                                | C#                      |         51 |         35 |         10 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Config/LoadConfigUpdateEventArgs.cs                                                 | C#                      |         51 |         35 |         10 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/DataNode/DataNodeComponent.cs                                                       | C#                      |         92 |         97 |         22 |        211 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/DataTable/DataRowBase.cs                                                            | C#                      |         21 |         26 |          5 |         52 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/DataTable/DataTableComponent.cs                                                     | C#                      |        218 |        131 |         51 |        400 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/DataTable/DataTableHelperBase.cs                                                    | C#                      |         14 |         48 |          7 |         69 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/DataTable/DefaultDataTableHelper.cs                                                 | C#                      |        109 |         48 |         15 |        172 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/DataTable/LoadDataTableDependencyAssetEventArgs.cs                                  | C#                      |         67 |         41 |         12 |        120 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/DataTable/LoadDataTableFailureEventArgs.cs                                          | C#                      |         51 |         35 |         10 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/DataTable/LoadDataTableSuccessEventArgs.cs                                          | C#                      |         51 |         35 |         10 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/DataTable/LoadDataTableUpdateEventArgs.cs                                           | C#                      |         51 |         35 |         10 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerActiveWindowType.cs                                                | C#                      |         10 |         21 |          5 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.ConsoleWindow.cs                                         | C#                      |        438 |          6 |         66 |        510 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.EnvironmentInformationWindow.cs                          | C#                      |         85 |          6 |          6 |         97 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.FpsCounter.cs                                            | C#                      |         68 |          6 |         10 |         84 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.GraphicsInformationWindow.cs                             | C#                      |        161 |          6 |          4 |        171 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.InputAccelerationInformationWindow.cs                    | C#                      |         35 |          6 |          6 |         47 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.InputCompassInformationWindow.cs                         | C#                      |         39 |          6 |          4 |         49 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.InputGyroscopeInformationWindow.cs                       | C#                      |         40 |          6 |          4 |         50 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.InputLocationInformationWindow.cs                        | C#                      |         41 |          6 |          4 |         51 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.InputSummaryInformationWindow.cs                         | C#                      |         31 |          6 |          3 |         40 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.InputTouchInformationWindow.cs                           | C#                      |         39 |          6 |          6 |         51 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.LogNode.cs                                               | C#                      |         78 |         37 |         11 |        126 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.NetworkInformationWindow.cs                              | C#                      |         59 |          6 |          6 |         71 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.ObjectPoolInformationWindow.cs                           | C#                      |         83 |          6 |          7 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.OperationsWindow.cs                                      | C#                      |         54 |          6 |          7 |         67 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.PathInformationWindow.cs                                 | C#                      |         28 |          6 |          3 |         37 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.ProfilerInformationWindow.cs                             | C#                      |         59 |          6 |          3 |         68 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.QualityInformationWindow.cs                              | C#                      |         96 |          6 |          9 |        111 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.ReferencePoolInformationWindow.cs                        | C#                      |         97 |          6 |         12 |        115 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.RuntimeMemoryInformationWindow.Sample.cs                 | C#                      |         55 |          6 |          7 |         68 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.RuntimeMemoryInformationWindow.cs                        | C#                      |        121 |          6 |         16 |        143 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.RuntimeMemorySummaryWindow.Record.cs                     | C#                      |         50 |          6 |          6 |         62 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.RuntimeMemorySummaryWindow.cs                            | C#                      |        109 |          6 |         16 |        131 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.SceneInformationWindow.cs                                | C#                      |         35 |          6 |          4 |         45 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.ScreenInformationWindow.cs                               | C#                      |         79 |          6 |         11 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.ScrollableDebuggerWindowBase.cs                          | C#                      |         78 |          6 |         18 |        102 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.SettingsWindow.cs                                        | C#                      |        195 |          6 |         19 |        220 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.SystemInformationWindow.cs                               | C#                      |         52 |          6 |          5 |         63 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.TimeInformationWindow.cs                                 | C#                      |         64 |          6 |          7 |         77 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.WebPlayerInformationWindow.cs                            | C#                      |         32 |          6 |          3 |         41 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Debugger/DebuggerComponent.cs                                                       | C#                      |        314 |         69 |         50 |        433 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Download/DownloadAgentHelperBase.cs                                                 | C#                      |         18 |         45 |         11 |         74 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Download/DownloadComponent.cs                                                       | C#                      |        226 |        137 |         47 |        410 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Download/DownloadFailureEventArgs.cs                                                | C#                      |         67 |         41 |         12 |        120 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Download/DownloadStartEventArgs.cs                                                  | C#                      |         67 |         41 |         12 |        120 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Download/DownloadSuccessEventArgs.cs                                                | C#                      |         67 |         41 |         12 |        120 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Download/DownloadUpdateEventArgs.cs                                                 | C#                      |         67 |         41 |         12 |        120 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Download/UnityWebRequestDownloadAgentHelper.DownloadHandler.cs                      | C#                      |         36 |          6 |          7 |         49 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Download/UnityWebRequestDownloadAgentHelper.cs                                      | C#                      |        176 |         49 |         24 |        249 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Download/WWWDownloadAgentHelper.cs                                                  | C#                      |        168 |         49 |         30 |        247 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/AttachEntityInfo.cs                                                          | C#                      |         41 |          6 |          8 |         55 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/DefaultEntityGroupHelper.cs                                                  | C#                      |          6 |          9 |          2 |         17 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/DefaultEntityHelper.cs                                                       | C#                      |         39 |         26 |          9 |         74 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/Entity.cs                                                                    | C#                      |        188 |         69 |         24 |        281 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/EntityComponent.EntityGroup.cs                                               | C#                      |         57 |          6 |         12 |         75 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/EntityComponent.cs                                                           | C#                      |        583 |        432 |        132 |      1,147 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/EntityGroupHelperBase.cs                                                     | C#                      |          8 |          9 |          3 |         20 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/EntityHelperBase.cs                                                          | C#                      |         11 |         26 |          5 |         42 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/EntityLogic.cs                                                               | C#                      |        111 |         71 |         21 |        203 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/HideEntityCompleteEventArgs.cs                                               | C#                      |         60 |         38 |         11 |        109 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/ShowEntityDependencyAssetEventArgs.cs                                        | C#                      |         93 |         50 |         15 |        158 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/ShowEntityFailureEventArgs.cs                                                | C#                      |         78 |         44 |         13 |        135 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/ShowEntityInfo.cs                                                            | C#                      |         41 |          6 |          8 |         55 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/ShowEntitySuccessEventArgs.cs                                                | C#                      |         62 |         38 |         11 |        111 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Entity/ShowEntityUpdateEventArgs.cs                                                 | C#                      |         77 |         44 |         13 |        134 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Event/EventComponent.cs                                                             | C#                      |         68 |         53 |         15 |        136 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/FileSystem/AndroidFileSystemStream.cs                                               | C#                      |        199 |         57 |         38 |        294 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/FileSystem/DefaultFileSystemHelper.cs                                               | C#                      |         20 |         16 |          4 |         40 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/FileSystem/FileSystemComponent.cs                                                   | C#                      |         76 |         52 |         19 |        147 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/FileSystem/FileSystemHelperBase.cs                                                  | C#                      |          9 |         16 |          3 |         28 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Fsm/FsmComponent.cs                                                                 | C#                      |        114 |        129 |         27 |        270 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Localization/DefaultLocalizationHelper.cs                                           | C#                      |        172 |         51 |         16 |        239 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Localization/LoadDictionaryDependencyAssetEventArgs.cs                              | C#                      |         67 |         41 |         12 |        120 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Localization/LoadDictionaryFailureEventArgs.cs                                      | C#                      |         51 |         35 |         10 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Localization/LoadDictionarySuccessEventArgs.cs                                      | C#                      |         51 |         35 |         10 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Localization/LoadDictionaryUpdateEventArgs.cs                                       | C#                      |         51 |         35 |         10 |         96 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Localization/LocalizationComponent.cs                                               | C#                      |        266 |        463 |         61 |        790 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Localization/LocalizationHelperBase.cs                                              | C#                      |         18 |         51 |          8 |         77 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Network/NetworkClosedEventArgs.cs                                                   | C#                      |         36 |         29 |          8 |         73 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Network/NetworkComponent.cs                                                         | C#                      |         89 |         45 |         19 |        153 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Network/NetworkConnectedEventArgs.cs                                                | C#                      |         44 |         32 |          9 |         85 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Network/NetworkCustomErrorEventArgs.cs                                              | C#                      |         44 |         32 |          9 |         85 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Network/NetworkErrorEventArgs.cs                                                    | C#                      |         59 |         38 |         11 |        108 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Network/NetworkMissHeartBeatEventArgs.cs                                            | C#                      |         44 |         32 |          9 |         85 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/ObjectPool/ObjectPoolComponent.cs                                                   | C#                      |        372 |        571 |         91 |      1,034 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Procedure/ProcedureComponent.cs                                                     | C#                      |         91 |         38 |         20 |        149 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/ReferencePool/ReferencePoolComponent.cs                                             | C#                      |         49 |         15 |          9 |         73 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/ReferencePool/ReferenceStrictCheckType.cs                                           | C#                      |         10 |         21 |          5 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Resource/BuiltinVersionListSerializer.LocalVersionListDeserializeCallback.cs        | C#                      |         81 |         24 |         10 |        115 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Resource/BuiltinVersionListSerializer.LocalVersionListSerializeCallback.cs          | C#                      |         97 |         27 |         12 |        136 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Runtime/Resource/BuiltinVersionListSerializer.PackageVersionListDeserializeCallback.cs      | C#                      |        213 |         24 |         28 |        265 |
